date,avg_price,max_price,min_price,std_price,negative_hours,peak_avg_price,offpeak_avg_price,avg_renewable_share_pct,avg_spark_spread,price_regime
2024-07-21,109.36,122.1,96.63,18.01,0,,109.36,,39.36,High (100-200)
2024-07-22,88.75,186.24,19.41,39.78,0,81.46,97.36,,18.75,Medium (50-100)
2024-07-23,79.62,120.51,36.01,24.41,0,71.54,89.17,,9.62,Medium (50-100)
2024-07-24,66.61,128.9,-2.06,42.38,3,47.81,88.82,,-3.39,Medium (50-100)
2024-07-25,78.34,155.72,13.27,36.86,0,70.63,87.45,,8.34,Medium (50-100)
2024-07-26,93.04,143.25,60.19,21.13,0,91.19,95.22,,23.04,Medium (50-100)
2024-07-27,80.74,123.1,17.8,32.06,0,,80.74,,10.74,Medium (50-100)
2024-07-28,43.96,115.66,-48.69,52.79,7,,43.96,,-26.04,Low (<50)
2024-07-29,71.54,178.07,-1.7,51.74,5,55.73,90.24,,1.54,Medium (50-100)
2024-07-30,78.59,177.13,-0.06,48.68,2,65.46,94.11,,8.59,Medium (50-100)
2024-07-31,79.52,136.15,11.36,35.18,0,66.54,94.85,,9.52,Medium (50-100)
2024-08-01,94.63,138.07,60.38,21.98,0,89.66,100.5,,24.63,Medium (50-100)
2024-08-02,94.59,146.19,50.58,24.07,0,89.62,100.47,,24.59,Medium (50-100)
2024-08-03,75.7,136.64,4.1,41.31,0,,75.7,,5.7,Medium (50-100)
2024-08-04,61.13,124.99,-2.16,45.85,3,,61.13,,-8.87,Medium (50-100)
2024-08-05,100.28,250.01,36.35,45.78,0,98.79,102.05,,30.28,High (100-200)
2024-08-06,85.98,230.85,2.95,56.18,0,78.7,94.58,,15.98,Medium (50-100)
2024-08-07,93.32,149.28,35.05,28.81,0,88.24,99.33,,23.32,Medium (50-100)
2024-08-08,93.29,197.31,32.18,35.86,0,87.75,99.83,,23.29,Medium (50-100)
2024-08-09,52.88,124.97,-0.8,42.99,5,37.72,70.81,,-17.12,Medium (50-100)
2024-08-10,51.25,133.0,-40.77,59.03,7,,51.25,,-18.75,Medium (50-100)
2024-08-11,54.25,137.18,-59.96,64.98,7,,54.25,,-15.75,Medium (50-100)
2024-08-12,91.56,224.84,6.98,57.88,0,80.13,105.06,,21.56,Medium (50-100)
2024-08-13,99.36,205.35,40.37,41.85,0,98.35,100.55,,29.36,Medium (50-100)
2024-08-14,109.74,218.92,72.85,33.01,0,109.68,109.81,,39.74,High (100-200)
2024-08-15,84.52,160.3,-0.04,48.45,1,68.17,103.84,,14.52,Medium (50-100)
2024-08-16,108.9,243.12,47.57,50.67,0,110.82,106.62,,38.9,High (100-200)
2024-08-17,93.58,149.18,39.43,32.21,0,,93.58,,23.58,Medium (50-100)
2024-08-18,86.69,115.68,17.72,25.12,0,,86.69,,16.69,Medium (50-100)
2024-08-19,108.02,203.83,78.87,35.26,0,111.81,103.54,,38.02,High (100-200)
2024-08-20,91.54,158.81,18.22,37.12,0,84.1,100.33,,21.54,Medium (50-100)
2024-08-21,51.9,140.35,-21.28,49.95,6,35.22,71.62,,-18.1,Medium (50-100)
2024-08-22,60.78,129.46,-4.35,45.51,5,42.31,82.62,,-9.22,Medium (50-100)
2024-08-23,43.98,123.15,-16.55,49.75,8,34.33,55.38,,-26.02,Low (<50)
2024-08-24,40.9,105.4,-44.18,52.77,9,,40.9,,-29.1,Low (<50)
2024-08-25,29.28,119.45,-20.01,51.17,15,,29.28,,-40.72,Low (<50)
2024-08-26,100.0,231.06,17.55,47.43,0,98.25,102.07,,30.0,Medium (50-100)
2024-08-27,90.63,232.25,1.18,57.26,0,82.16,100.63,,20.63,Medium (50-100)
2024-08-28,96.16,204.03,8.17,45.72,0,91.53,101.63,,26.16,Medium (50-100)
2024-08-29,113.86,289.27,45.25,52.73,0,119.1,107.66,,43.86,High (100-200)
2024-08-30,106.76,156.11,79.08,22.06,0,102.06,112.31,,36.76,High (100-200)
2024-08-31,77.66,148.29,-0.8,44.96,2,,77.66,,7.66,Medium (50-100)
2024-09-01,61.91,131.6,-24.0,47.2,5,,61.91,,-8.09,Medium (50-100)
2024-09-02,115.35,255.4,81.19,40.75,0,122.28,107.16,,45.35,High (100-200)
2024-09-03,159.08,656.37,82.69,142.17,0,197.63,113.52,,89.08,High (100-200)
2024-09-04,125.28,320.07,89.2,50.45,0,130.58,119.02,,55.28,High (100-200)
2024-09-05,61.5,119.04,-19.68,44.13,5,38.74,88.41,,-8.5,Medium (50-100)
2024-09-06,79.19,136.49,12.48,34.89,0,72.9,86.63,,9.19,Medium (50-100)
2024-09-07,78.62,150.4,0.44,43.5,0,,78.62,,8.62,Medium (50-100)
2024-09-08,68.66,128.12,0.01,43.68,0,,68.66,,-1.34,Medium (50-100)
2024-09-09,97.85,159.57,59.79,23.25,0,96.65,99.27,,27.85,Medium (50-100)
2024-09-10,57.07,129.9,-0.16,40.26,3,38.95,78.48,,-12.93,Medium (50-100)
2024-09-11,84.87,142.86,32.99,29.34,0,92.41,75.96,,14.87,Medium (50-100)
2024-09-12,113.06,300.01,78.23,54.0,0,123.72,100.46,,43.06,High (100-200)
2024-09-13,87.24,132.24,50.01,19.57,0,85.5,89.29,,17.24,Medium (50-100)
2024-09-14,55.61,126.58,-0.46,38.33,3,,55.61,,-14.39,Medium (50-100)
2024-09-15,63.5,133.16,-0.41,43.55,3,,63.5,,-6.5,Medium (50-100)
2024-09-16,96.92,146.06,75.37,18.85,0,93.73,100.69,,26.92,Medium (50-100)
2024-09-17,88.82,137.52,25.64,27.92,0,81.63,97.32,,18.82,Medium (50-100)
2024-09-18,77.47,141.92,-0.09,41.37,1,61.81,95.98,,7.47,Medium (50-100)
2024-09-19,77.57,143.24,-0.09,40.44,2,64.07,93.51,,7.57,Medium (50-100)
2024-09-20,74.49,145.72,-0.01,41.18,1,59.22,92.54,,4.49,Medium (50-100)
2024-09-21,70.62,141.99,-3.95,43.96,2,,70.62,,0.62,Medium (50-100)
